Removed Pin From Net: NetName=GND Pin=SERVO-SHELL
Removed Pin From Net: NetName=GND Pin=SERVO-SHELL
Change Component Footprint: Designator=SERVO Old Footprint=JST-XH-3P New Footprint=61300311121
Change Component Comment : Designator=SERVO Old Comment=JST-XH-3p New Comment=61300311121
Change Managed Component Library Link : Designator=SERVO Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=269DF539-B4AC-4FD7-969B-C5D684274D8B Old RevisionGUID= New RevisionGUID=31603ED1-16CA-4CE6-9EAD-47559F8C87F5
Change component parameters: Designator = "SERVO" ("SERVO"); Footprint = "JST-XH-3P"; UniqueID = "\QPMSNQHE" ("\QPMSNQHE")
Change component parameters (AddParameter): Name = "Row Number"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Withstanding Voltage"; Value = "500VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250VAC"; VariantName = "[No Variations]"
Added Component: Designator=EXP_PORT(FP-5023520400-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Conn"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.molex.com/webdocs/datasheets/pdf/en-us//5023520400_PCB_HEADERS.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Conn Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin,Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "CONN HEADER 4POS 2MM R/A SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "http://www.molex.com/pdm_docs/sd/5023520400_sd.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "6.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Molex"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "5023520400"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "2.00mm (.079"") Pitch DuraClik? Wire-to-Board Header, Single Row, Right Angle, 4 Circuits"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/502352-0400-molex-9519057"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "5023520400"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "125V"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin Q3-5
Add Pin To Net: Unknown Pin: Pin Q4-5
Add Pin To Net: Unknown Pin: Pin Q5-5
Added Member To Class: ClassName=CONN Member=Component EXP_PORT 5023520400
