Removed Pin From Net: NetName=MOTOR_DRV_ENABLE Pin=DRV_I2C-2
Removed Pin From Net: NetName=MOTOR_DRV_ENABLE Pin=DRV_MCU-2
Removed Pin From Net: NetName=GND Pin=Q5-S1
Removed Pin From Net: NetName=BAT_PACK_8V4 Pin=R37-1
Removed Pin From Net: NetName=BAT_PACK_12V6 Pin=R38-2
Removed Pin From Net: NetName=BAT_PACK_4V2 Pin=R40-1
Removed Pin From Net: NetName=BAT_PACK_8V4 Pin=R41-2
Removed Pin From Net: NetName=GND Pin=R43-1
Removed Pin From Net: NetName=BAT_PACK_4V2 Pin=R44-2
Removed Pin From Net: NetName=+5_USB_IN Pin=U7-8
Removed Pin From Net: NetName=+5_USB_IN Pin=U8-8
Removed Pin From Net: NetName=+5_USB_IN Pin=U9-8
Removed Pin From Net: NetName=BAT3_G1 Pin=U15-1
Removed Pin From Net: NetName=BAT3_G2 Pin=U15-3
Removed Pin From Net: NetName=BAT2_G1 Pin=U16-1
Removed Pin From Net: NetName=BAT2_G2 Pin=U16-3
Removed Member From Class: ClassName=CHARGING Member=C29
Removed Member From Class: ClassName=CHARGING Member=C32
Removed Member From Class: ClassName=CHARGING Member=C35
Removed Member From Class: ClassName=GPIO_EXT Member=DRV_I2C
Removed Member From Class: ClassName=GPIO_EXT Member=DRV_MCU
Removed Member From Class: ClassName=CHARGING Member=R44
Removed Member From Class: ClassName=CHARGING Member=U15
Removed Member From Class: ClassName=CHARGING Member=U16
Removed Member From Class: ClassName=CHARGING Member=U17
Change Component Footprint: Designator=Q5 Old Footprint=FS8205 New Footprint=FP-LTV-827S-TA1-MFG
Change Component Footprint: Designator=R43 Old Footprint=RESC2013X60X35ML10T20 New Footprint=RESC2013X60X35LL10T20
Change Component Comment : Designator=R37 Old Comment=1k 5% 0805 New Comment=100R 5% 0805
Change Component Comment : Designator=R40 Old Comment=1k 5% 0805 New Comment=100R 5% 0805
Change Component Comment : Designator=R43 Old Comment=1k 5% 0805 New Comment=330R 5% 0805
Change Component Comment : Designator=Q5 Old Comment=FS8205 New Comment=LTV-827S-TA1
Change Managed Component Library Link : Designator=R37 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 New ItemGUID=3327B29A-6402-4283-94F5-44A77D7F8144 Old RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050 New RevisionGUID=A39DAD91-DA85-4094-B82F-0C5A1F1916E0
Change Managed Component Library Link : Designator=R40 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 New ItemGUID=3327B29A-6402-4283-94F5-44A77D7F8144 Old RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050 New RevisionGUID=A39DAD91-DA85-4094-B82F-0C5A1F1916E0
Change Managed Component Library Link : Designator=R43 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BBD9324-2FD9-4648-9CB9-4BA0FDCD0C55 New ItemGUID=B2906FFB-4732-4FBD-934A-E7EE4BEC92E0 Old RevisionGUID=0D350E83-63D1-4819-BF21-6329E1110050 New RevisionGUID=D3549AE3-1ABE-4333-AE9F-C5B191AE3BAB
Change Managed Component Library Link : Designator=Q5 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=CE5BF521-4A06-4E88-905D-239CC3A70894 Old RevisionGUID= New RevisionGUID=0801FBB0-99B0-4314-9E31-780ED7D070CD
Change component parameters: Designator = "Q5" ("Q5"); Footprint = "FS8205"; UniqueID = "\SOQMWKMR" ("\SOQMWKMR")
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "0.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R40" ("R40"); Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\RWWQRPVJ" ("\RWWQRPVJ")
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 5, 10/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.024inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "0.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHSCompliant"; Value = "true"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/degreesC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "150V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "R43" ("R43"); Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\XNYFCNLH" ("\XNYFCNLH")
Change component parameters (AddParameter): Name = "Case Code - in"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code - mm"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Range"; Value = "-55Cto+155C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW(1/8W)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product"; Value = "ThickFilmResistorsGeneralPurpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "330Ohms"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100PPM/C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "150V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=BAT1-2
Added Pin To Net: NetName=MOTOR_DRV_ENABLE Pin=ESP32-8
Added Pin To Net: NetName=GND Pin=Q5-2
Added Pin To Net: NetName=GND Pin=Q5-4
Added Pin To Net: NetName=GND Pin=Q5-5
Added Pin To Net: NetName=GND Pin=Q5-7
Added Pin To Net: NetName=BAT3_G2 Pin=R37-2
Added Pin To Net: NetName=BAT3_G1 Pin=R38-2
Added Pin To Net: NetName=BAT2_G2 Pin=R40-2
Added Pin To Net: NetName=BAT2_G1 Pin=R41-2
Added Pin To Net: NetName=BAT_PACK_CONN Pin=R37-1
Added Pin To Net: NetName=BAT_PACK_CONN Pin=R38-1
Added Pin To Net: NetName=BAT_PACK_CONN Pin=R40-1
Added Pin To Net: NetName=BAT_PACK_CONN Pin=R41-1
Added Net: Name=BAT_PACK_CONN
Added Pin To Net: NetName=CHRG_EN_GND Pin=R43-2
Added Net: Name=CHRG_EN_GND
Added Pin To Net: NetName=CHRG_START Pin=U7-8
Added Pin To Net: NetName=CHRG_START Pin=U8-8
Added Pin To Net: NetName=CHRG_START Pin=U9-8
Added Net: Name=CHRG_START
Added Pin To Net: NetName=NetBAT2_2 Pin=BAT2-2
Added Pin To Net: NetName=NetBAT2_2 Pin=Q4-S2
Added Pin To Net: NetName=NetBAT2_2 Pin=Q5-6
Added Net: Name=NetBAT2_2
Added Pin To Net: NetName=NetBAT3_2 Pin=BAT3-2
Added Pin To Net: NetName=NetBAT3_2 Pin=Q3-S2
Added Pin To Net: NetName=NetBAT3_2 Pin=Q5-8
Added Net: Name=NetBAT3_2
Added Pin To Net: NetName=NetQ5_1 Pin=Q5-1
Added Pin To Net: NetName=NetQ5_1 Pin=Q5-3
Added Pin To Net: NetName=NetQ5_1 Pin=R43-1
Added Net: Name=NetQ5_1
